q=[];qdot=[];qdotr=[];q = [q; [0.000100608 0.000100068 4.16452e-05 5.96215e-05 -5.6949e-05 7.95153e-05 -4.19424e-07]];
qdot = [qdot; [-7.49755e-10 4.94275e-09 4.31839e-10 -2.11903e-09 -2.15292e-10 5.19142e-10 5.71916e-10]];
qdotr = [qdotr; [-0.000972109 -0.000756118 0.000540028 0.00248415 -8.65146e-05 0.00448234 -0.000702046]];
q = [q; [8.89829e-05 9.22186e-05 4.53003e-05 7.53808e-05 -5.70449e-05 0.000107139 -4.67388e-06]];
qdot = [qdot; [-0.000309516 0.00207079 0.000145737 -0.00087542 -0.000196331 0.000228754 0.000247123]];
qdotr = [qdotr; [-0.00263678 -0.00172046 0.000729315 0.00317912 -2.99583e-05 0.00529228 -0.000766729]];
q = [q; [5.13524e-05 3.91884e-05 8.55674e-05 -4.54801e-05 -6.65365e-05 7.2924e-05 -3.21178e-05]];
qdot = [qdot; [-0.000777466 0.00422803 -0.000389326 -0.00165412 2.47413e-05 0.000372556 0.000630323]];
qdotr = [qdotr; [-5.91363e-05 0.000177517 0.000295789 -0.000710067 -9.46182e-05 0.000295897 0]];
q = [q; [4.85361e-05 4.20047e-05 9.28178e-05 -6.27374e-05 -7.0659e-05 7.28041e-05 -3.33162e-05]];
qdot = [qdot; [-0.00132223 0.00636339 -0.00069831 -0.00244219 0.000158291 0.000556877 0.00106499]];
qdotr = [qdotr; [0 0.00089696 0.000119631 -0.000298914 0 0.000179392 -0.000119631]];
q = [q; [-2.99605e-05 0.00037205 7.28641e-05 -0.000119363 -7.38229e-05 7.31038e-05 -1.13251e-05]];
qdot = [qdot; [-0.0062372 0.00804351 0.00112835 -0.00377763 0.00330055 0.00161463 0.00451404]];
qdotr = [qdotr; [-0.00123831 0.00540368 -0.000337739 -0.000337739 6.0006e-05 -0.00011258 0.000562898]];
q = [q; [-0.000529223 0.00139317 2.9661e-05 -0.000721091 0.00015196 7.65792e-05 0.00053953]];
qdot = [qdot; [-0.030344 0.00578797 0.00381981 -0.0103684 0.0200769 0.00828886 0.021652]];
qdotr = [qdotr; [-0.00824204 0.00987914 0 -0.00739533 0.00514846 -0.00011284 0.00372587]];
q = [q; [-0.00134894 0.00204673 9.81508e-05 -0.00133468 0.0011409 0.00060742 0.00138088]];
qdot = [qdot; [-0.0631509 0.000615383 -0.00400338 -0.0230639 0.0314668 0.011226 0.0461985]];
qdotr = [qdotr; [-0.011675 0.00245234 0.00357181 -0.00495796 0.0127093 0.00613081 0.011142]];
q = [q; [-0.00491078 0.00219485 0.000292715 -0.00216465 0.00325702 0.00125954 0.00439258]];
qdot = [qdot; [-0.0983227 -0.0230662 -0.0270846 -0.0594257 0.0374807 0.0449948 0.0717371]];
qdotr = [qdotr; [-0.0620834 0.000918422 -0.00379596 -0.0225312 0.0283109 0.0112044 0.0378989]];
q = [q; [-0.01191 0.00195385 -0.000661469 -0.00516544 0.00621435 0.00377719 0.00953531]];
qdot = [qdot; [-0.16827 -0.0774679 -0.108908 -0.136083 0.0344456 0.125331 0.129342]];
qdotr = [qdotr; [-0.0921104 -0.0149417 -0.0237627 -0.0532261 0.0301474 0.035104 0.0528059]];
q = [q; [-0.0141525 0.00154093 -0.00120987 -0.00644338 0.00699994 0.00457174 0.0107066]];
qdot = [qdot; [-0.192849 -0.0982705 -0.144638 -0.16926 0.0388931 0.15205 0.156302]];
qdotr = [qdotr; [-0.0305949 -0.00588289 -0.00745038 -0.0171649 0.0105892 0.0102564 0.0155974]];
q = [q; [-0.0332082 -0.00660085 -0.0116083 -0.0212897 0.0121657 0.0188031 0.0273689]];
qdot = [qdot; [-0.0906318 -0.110261 -0.167269 -0.215487 0.039864 0.0745347 0.187436]];
qdotr = [qdotr; [-0.144788 -0.0805916 -0.108862 -0.134962 0.027969 0.117783 0.121701]];
q = [q; [-0.0496646 -0.0138997 -0.0229625 -0.0345599 0.013499 0.0248583 0.0325992]];
qdot = [qdot; [0.000807715 -0.13491 -0.0935247 -0.266416 0.0812659 0.0610078 0.163956]];
qdotr = [qdotr; [-0.160646 -0.0498923 -0.0866228 -0.106816 0.00234006 0.0093372 0.0340866]];
q = [q; [-0.0646055 -0.0166884 -0.0286042 -0.041663 0.0152231 0.0277644 0.0382219]];
qdot = [qdot; [0.0367261 -0.153858 -0.0488285 -0.301933 0.088523 0.0680452 0.129158]];
qdotr = [qdotr; [-0.121995 -0.0121627 -0.0374094 -0.0402965 0.0202465 0.0386994 0.075003]];
q = [q; [-0.0737705 -0.0195348 -0.0329894 -0.0443797 0.0188255 0.0320287 0.0468351]];
qdot = [qdot; [0.0500559 -0.162746 -0.0374418 -0.325037 0.0822969 0.0489808 0.111536]];
qdotr = [qdotr; [-0.0681944 -0.0571181 -0.0592136 -0.0361628 0.0413837 0.0467003 0.100466]];
q = [q; [-0.0781385 -0.0282052 -0.0389759 -0.0516744 0.023725 0.0375082 0.0573836]];
qdot = [qdot; [0.0589965 -0.174033 -0.0340178 -0.358747 0.0676727 0.0051116 0.0913711]];
qdotr = [qdotr; [-0.0154087 -0.0843924 -0.0473167 -0.0896551 0.0458942 0.044709 0.0844872]];
q = [q; [-0.077273 -0.0391363 -0.0446479 -0.0663555 0.0292852 0.0422149 0.0678962]];
qdot = [qdot; [0.028181 -0.175504 -0.0476163 -0.386199 0.0447166 -0.0764591 0.0800363]];
qdotr = [qdotr; [0.0375709 -0.123129 -0.0552445 -0.186274 0.0549636 0.0465831 0.105807]];
q = [q; [-0.071496 -0.0520531 -0.0502532 -0.0885941 0.0350385 0.0461918 0.0785657]];
qdot = [qdot; [-0.0121871 -0.163129 -0.0589453 -0.381751 0.0232617 -0.132702 0.0669335]];
qdotr = [qdotr; [0.0712235 -0.128459 -0.0493668 -0.24969 0.0535282 0.020516 0.0998411]];
q = [q; [-0.0650541 -0.0669587 -0.0556749 -0.11827 0.0400927 0.0460528 0.0884517]];
qdot = [qdot; [-0.0337433 -0.156701 -0.0539837 -0.375816 0.0134131 -0.151193 0.0513344]];
qdotr = [qdotr; [0.050368 -0.16328 -0.0569017 -0.332025 0.0466618 -0.0349843 0.0904605]];
q = [q; [-0.0617483 -0.0777937 -0.0595225 -0.142102 0.0432064 0.0441361 0.0947514]];
qdot = [qdot; [-0.0436261 -0.153324 -0.0515968 -0.37105 0.012505 -0.156294 0.0471358]];
qdotr = [qdotr; [0.0265944 -0.0926928 -0.0315156 -0.213294 0.0252934 -0.0205946 0.0525484]];
q = [q; [-0.0568349 -0.0994127 -0.0671322 -0.197792 0.0486608 0.0360595 0.10635]];
qdot = [qdot; [-0.0597725 -0.146099 -0.0364349 -0.359912 0.0154059 -0.168321 0.0421504]];
qdotr = [qdotr; [0.0193222 -0.17063 -0.0646848 -0.471343 0.0351962 -0.0898336 0.0779429]];
q = [q; [-0.0567049 -0.117831 -0.0736398 -0.249706 0.0524286 0.0263453 0.114922]];
qdot = [qdot; [-0.0706191 -0.139687 -0.0263771 -0.349529 0.0235285 -0.178283 0.0433902]];
qdotr = [qdotr; [-0.00675002 -0.158778 -0.0531307 -0.433227 0.0287182 -0.0910738 0.0698522]];
q = [q; [-0.0580759 -0.136424 -0.0794308 -0.29841 0.0557397 0.0137256 0.122506]];
qdot = [qdot; [-0.0794381 -0.1349 -0.0184739 -0.339788 0.0106359 -0.17744 0.0580605]];
qdotr = [qdotr; [-0.0305056 -0.166906 -0.0474298 -0.422571 0.0331055 -0.122288 0.0664759]];
q = [q; [-0.0621121 -0.154607 -0.0846156 -0.344277 0.0589065 -0.000593579 0.129809]];
qdot = [qdot; [-0.086385 -0.12979 -0.0140625 -0.330615 0.0134111 -0.178135 0.0614551]];
qdotr = [qdotr; [-0.057754 -0.186984 -0.0517164 -0.468131 0.0318105 -0.157894 0.0751352]];
q = [q; [-0.0660591 -0.167821 -0.0878967 -0.376011 0.0608975 -0.0122143 0.13526]];
qdot = [qdot; [-0.0910985 -0.12613 -0.0133301 -0.324268 0.0191584 -0.17755 0.0614619]];
qdotr = [qdotr; [-0.0606168 -0.178047 -0.0422626 -0.429147 0.0258889 -0.176115 0.0787897]];
q = [q; [-0.0750277 -0.190217 -0.0926405 -0.429896 0.0642518 -0.0350781 0.144985]];
qdot = [qdot; [-0.0970388 -0.119955 -0.00983233 -0.313491 0.0255749 -0.175804 0.060472]];
qdotr = [qdotr; [-0.0763358 -0.167368 -0.03334 -0.403056 0.0251659 -0.189109 0.0825908]];
q = [q; [-0.083321 -0.205813 -0.0953168 -0.468485 0.0668699 -0.0534158 0.152164]];
qdot = [qdot; [-0.104117 -0.115439 -0.00747005 -0.305773 0.0301236 -0.174148 0.062543]];
qdotr = [qdotr; [-0.0968644 -0.155176 -0.0223487 -0.392036 0.0278545 -0.193849 0.0710821]];
q = [q; [-0.0933536 -0.22099 -0.0974071 -0.50692 0.0698327 -0.0732436 0.159613]];
qdot = [qdot; [-0.107626 -0.111005 -0.00654904 -0.298086 0.0355619 -0.171779 0.0614783]];
qdotr = [qdotr; [-0.0983285 -0.143608 -0.019886 -0.362181 0.0285709 -0.191729 0.0705577]];
q = [q; [-0.10429 -0.235327 -0.0988715 -0.54337 0.0730392 -0.0929176 0.167061]];
qdot = [qdot; [-0.110064 -0.10675 -0.00601416 -0.290796 0.0408343 -0.169295 0.0597402]];
qdotr = [qdotr; [-0.111759 -0.133659 -0.0105927 -0.34712 0.0360867 -0.197394 0.0673055]];
q = [q; [-0.115581 -0.248404 -0.100305 -0.576711 0.0766327 -0.112006 0.174005]];
qdot = [qdot; [-0.11186 -0.102752 -0.00557834 -0.284128 0.0457564 -0.166856 0.0577994]];
qdotr = [qdotr; [-0.0737363 -0.0786571 -0.00646082 -0.205057 0.0242206 -0.122981 0.0440239]];
q = [q; [-0.127644 -0.260625 -0.101067 -0.609617 0.0808204 -0.131285 0.180841]];
qdot = [qdot; [-0.114028 -0.098925 -0.00433499 -0.277547 0.0511834 -0.164265 0.0550778]];
qdotr = [qdotr; [-0.163254 -0.15887 -0.0141333 -0.427814 0.060288 -0.248956 0.0844125]];
q = [q; [-0.138938 -0.27145 -0.101965 -0.638837 0.0850783 -0.148495 0.186907]];
qdot = [qdot; [-0.121795 -0.0955799 0.00116984 -0.271703 0.0607414 -0.161528 0.0502256]];
qdotr = [qdotr; [-0.12335 -0.113778 -0.00451505 -0.315148 0.0459448 -0.189932 0.058936]];
q = [q; [-0.152395 -0.283713 -0.102424 -0.672185 0.0906262 -0.168478 0.193785]];
qdot = [qdot; [-0.127729 -0.091811 0.00638289 -0.265033 0.0692652 -0.158461 0.045031]];
qdotr = [qdotr; [-0.106957 -0.0913388 -0.00453593 -0.257058 0.0462672 -0.160513 0.0508239]];
q = [q; [-0.165163 -0.294158 -0.102663 -0.701797 0.0969658 -0.186453 0.199436]];
qdot = [qdot; [-0.131496 -0.0887247 0.0108113 -0.259111 0.0764448 -0.154634 0.0393446]];
qdotr = [qdotr; [-0.122924 -0.0964063 0.000112399 -0.267702 0.0596865 -0.168767 0.0543268]];
q = [q; [-0.178553 -0.304264 -0.102244 -0.729564 0.103607 -0.203504 0.204667]];
qdot = [qdot; [-0.135945 -0.085659 0.014766 -0.253557 0.0819411 -0.151406 0.0365092]];
qdotr = [qdotr; [-0.272567 -0.18951 0.015454 -0.549383 0.151313 -0.354208 0.0961712]];
q = [q; [-0.191583 -0.313084 -0.101356 -0.756034 0.110942 -0.219545 0.208949]];
qdot = [qdot; [-0.1401 -0.0828756 0.0186423 -0.248263 0.0867547 -0.148439 0.0342235]];
qdotr = [qdotr; [-0.137938 -0.087205 0.0139692 -0.274824 0.0735982 -0.15746 0.0419075]];
q = [q; [-0.205785 -0.322114 -0.10005 -0.782629 0.11909 -0.235748 0.213176]];
qdot = [qdot; [-0.143531 -0.0800589 0.0222071 -0.242944 0.0910146 -0.145437 0.0322053]];
